DATE,T2M,PRECTOT,RH2M
8/6/2011,25.54,0.06,74.97
8/7/2011,25.63,0,73.27
8/8/2011,25.66,0,72.66
8/9/2011,25.09,0.01,74.96
8/10/2011,25.81,0.05,72.08
8/11/2011,25.97,0.03,71.78
8/12/2011,25.97,0,69.68
8/13/2011,25.77,0,71.82
8/14/2011,25.71,0.2,70.6
8/15/2011,26.19,0.34,74.36
8/16/2011,26.38,0.64,73.97
8/17/2011,26.29,0.03,71.71
8/18/2011,25.62,0,66.35
8/19/2011,25.32,0,66.68
8/20/2011,25.76,0,69.42
8/21/2011,26.36,0.06,72.36
8/22/2011,26.63,0.24,70.52
8/23/2011,26.22,0.07,67.26
8/24/2011,25.79,0.06,66.45
8/25/2011,25.89,0.13,68.12
8/26/2011,26.08,0.18,68.48
8/27/2011,26.21,0.37,72.47
8/28/2011,26.62,0.18,70.07
8/29/2011,26.87,0.02,68.71
8/30/2011,26.27,1.92,74.37
8/31/2011,26.55,1.07,72.02
9/1/2011,26.62,0.04,67.81
9/2/2011,26.62,0.1,69.33
9/3/2011,26.52,2.84,75.01
9/4/2011,26.62,1.55,71.8
9/5/2011,26.56,0.4,68.84
9/6/2011,26.57,0.01,65.92
9/7/2011,26.68,1.04,68.85
9/8/2011,26.03,5.28,76.39
9/9/2011,26.83,0.26,69.39
9/10/2011,26.69,0.12,69.74
9/11/2011,26.74,1.2,72.01
9/12/2011,26.8,0.01,68.56
9/13/2011,26.82,0.71,70.32
9/14/2011,26.57,0.2,68.08
9/15/2011,26.8,2.39,72.43
9/16/2011,27.07,1.52,70.78
9/17/2011,26.51,2.85,74.47
9/18/2011,26.83,1.51,73.57
9/19/2011,27.24,0.01,67.85
9/20/2011,27.4,0.04,66.37
9/21/2011,27.7,0.01,63.6
9/22/2011,27.8,0.1,66.4
9/23/2011,27.87,0.12,64.69
9/24/2011,27.42,0,64.89
9/25/2011,27.19,0,63.75
9/26/2011,27.28,0,65.19
9/27/2011,27.34,0,64.61
9/28/2011,27.35,0.17,63.91
9/29/2011,27.08,0.09,68.43
9/30/2011,27.55,0.01,68.96
10/1/2011,28.02,0.14,69.08
10/2/2011,28,0.18,67.88
10/3/2011,27.93,0.07,66.68
10/4/2011,27.87,0.12,66.21
10/5/2011,27.97,0.25,66.47
10/6/2011,27.36,1.81,69.59
10/7/2011,27.6,1.98,71.52
10/8/2011,27.9,0.09,70.5
10/9/2011,28.08,0.28,68.06
10/10/2011,28.32,0.1,65.04
10/11/2011,28.54,0.05,62.54
10/12/2011,28.65,0.04,61.95
10/13/2011,28.53,0.02,62.47
10/14/2011,28.61,0.14,63.67
10/15/2011,28.13,0.29,67.87
10/16/2011,28.18,1.54,69.71
10/17/2011,28.47,1.24,68.33
10/18/2011,28.46,0.83,68.04
10/19/2011,28.25,0.35,67.29
10/20/2011,28.76,0.27,64.94
10/21/2011,28.07,5.62,71.5
10/22/2011,27.68,2.61,73.7
10/23/2011,27.49,3.24,74.77
10/24/2011,27.36,3.72,72.56
10/25/2011,28.09,1.91,69.54
10/26/2011,27.37,7.01,76.83
10/27/2011,28.07,0.9,71.6
10/28/2011,27.62,7.84,75.76
10/29/2011,27.11,7.56,78.77
10/30/2011,28.06,3.63,70.75
10/31/2011,28.21,0.83,68.96
11/1/2011,28.13,0.67,70.84
11/2/2011,28.7,1.96,67.91
11/3/2011,28.78,0.93,65.92
11/4/2011,29.13,0.24,64.08
11/5/2011,27.59,1.85,75.21
11/6/2011,27.06,3.39,73.73
11/7/2011,27.11,29.79,74.21
11/8/2011,26.31,2.48,75.82
11/9/2011,27.56,4.21,71.41
11/10/2011,27.45,0.96,72.21
11/11/2011,28.12,1.06,69.54
11/12/2011,27.6,1.8,73.87
11/13/2011,27.84,2.54,72.47
11/14/2011,27.65,1.46,73.22
11/15/2011,28.36,0.14,67.08
11/16/2011,28.43,0.98,67.28
11/17/2011,27.51,1.19,73.33
11/18/2011,27.74,1.27,74.64
11/19/2011,27.66,0.7,73.99
11/20/2011,28.08,1.18,72.64
11/21/2011,27.12,1.19,78.67
11/22/2011,27.65,2.08,75.21
11/23/2011,27.74,1.95,74.75
11/24/2011,27.96,13.81,75.55
11/25/2011,28.77,1.1,67.49
11/26/2011,28.3,4.03,72.84
11/27/2011,28.26,5.53,75.64
11/28/2011,27.53,12.76,81.3
11/29/2011,27.95,26.37,77.9
11/30/2011,27.73,12.56,79.17
12/1/2011,28.05,1.7,76.8
12/2/2011,28.91,3.73,69.75
12/3/2011,28.7,6.94,72.66
12/4/2011,26.27,35.04,86.73
12/5/2011,25.32,24.26,85.77
12/6/2011,25.18,21.15,87.85
12/7/2011,26.09,7.52,80.09
12/8/2011,25.77,2.26,83.73
12/9/2011,25.62,9.57,84.53
12/10/2011,25.65,4.06,83.09
12/11/2011,25.9,0.75,78.94
12/12/2011,27.25,0.68,76.34
12/13/2011,26.64,8.69,83.43
12/14/2011,25.38,33.85,89.3
12/15/2011,25.76,22.71,86.93
12/16/2011,25.86,23.05,88.58
12/17/2011,25.74,19.22,89.18
12/18/2011,25.98,24.95,87.53
12/19/2011,26.15,5.3,88.36
12/20/2011,26.64,2.86,85.3
12/21/2011,26.81,8.31,85.48
12/22/2011,26.51,9.61,87.49
12/23/2011,25.94,44.31,91.62
12/24/2011,25.73,8.22,87.85
12/25/2011,25.96,35.3,88.5
12/26/2011,25.62,41.38,91.07
12/27/2011,26.23,24.1,90.29
12/28/2011,26.02,34.35,87.61
12/29/2011,25.63,28.07,88.58
12/30/2011,25.4,11.55,85.47
12/31/2011,25.64,16.95,86.74
1/1/2012,25.44,7.66,88.18
1/2/2012,26.01,10.43,87.08
1/3/2012,24.78,2.24,88.69
1/4/2012,25.06,7.33,86.82
1/5/2012,25.54,9.98,86.48
1/6/2012,25.74,17.44,85.96
1/7/2012,25.62,8.95,87.82
1/8/2012,25.61,22.42,88.46
1/9/2012,24.88,11.13,90.03
1/10/2012,25.37,9.79,90.2
1/11/2012,25.22,5.38,89.96
1/12/2012,24.82,6.8,88.39
1/13/2012,24.55,4.82,90.07
1/14/2012,25.4,8.85,85.58
1/15/2012,25.37,3.42,88.07
1/16/2012,26.1,2.92,84.49
1/17/2012,26.61,1.67,81.18
1/18/2012,26.66,2.24,80.7
1/19/2012,25.81,3.71,86.06
1/20/2012,25.69,15.65,88.62
1/21/2012,24.86,40.45,89.89
1/22/2012,25.14,15.45,89.63
1/23/2012,25.64,3.91,85.14
1/24/2012,25.16,6.82,88.19
1/25/2012,25.7,1,84.78
1/26/2012,25.79,0.55,84.5
1/27/2012,25.95,0.38,82.22
1/28/2012,24.84,0.66,82.34
1/29/2012,26.15,0.93,78.46
1/30/2012,26.12,3.85,82.65
1/31/2012,26.48,2.05,80.63
2/1/2012,25.06,33.56,87.15
2/2/2012,24.28,26.6,89.07
2/3/2012,24.92,7.97,87.73
2/4/2012,25.18,6.8,87.41
2/5/2012,25.62,1.67,84.5
2/6/2012,25.7,6.85,86.33
2/7/2012,25.21,14.55,90.29
2/8/2012,25.63,11.4,87.93
2/9/2012,25.36,12.78,89.59
2/10/2012,25.11,8.14,88.29
2/11/2012,25.99,3.44,84
2/12/2012,26.49,2.19,81.06
2/13/2012,26.74,7.81,79.8
2/14/2012,26.54,0.8,79.63
2/15/2012,26.81,4.51,79.75
2/16/2012,25.3,18.75,88.43
2/17/2012,25.81,12.24,81.17
2/18/2012,26.3,3.3,80.17
2/19/2012,25.15,4.86,91.35
2/20/2012,25.45,7.51,85.48
2/21/2012,25.39,1.34,85.1
2/22/2012,26.8,1.25,76.49
2/23/2012,26.88,1.26,80.64
2/24/2012,27.36,1.38,80.49
2/25/2012,27.45,1.02,80.05
2/26/2012,27.36,9.43,81.02
2/27/2012,27.09,16,81.65
2/28/2012,25.54,8.61,88.75
2/29/2012,26.36,3.34,81.58
3/1/2012,26.71,22.11,80.31
3/2/2012,25.43,10.45,90.85
3/3/2012,25.61,42.34,88.4
3/4/2012,25.43,35.07,89.68
3/5/2012,25.25,20.35,88.58
3/6/2012,25.28,5.73,86.62
3/7/2012,26.19,3.65,79.01
3/8/2012,26.64,11.57,80.31
3/9/2012,25.86,23.71,88.17
3/10/2012,25.82,2.47,84.76
3/11/2012,25.63,6.2,84.35
3/12/2012,24.97,8.96,87.9
3/13/2012,25.99,18.06,81.79
3/14/2012,25.65,45.35,81.95
3/15/2012,25.76,32.18,85.43
3/16/2012,26.37,8.84,82.58
3/17/2012,25.7,3.75,86.55
3/18/2012,26.19,0.82,83.14
3/19/2012,25.29,23.45,87.8
3/20/2012,25.08,27.88,89.38
3/21/2012,25.35,22.52,88.65
3/22/2012,25.64,4.94,87.88
3/23/2012,26.14,1.53,85.01
3/24/2012,25.72,5.5,86.76
3/25/2012,26.09,3.94,85.1
3/26/2012,25.83,6.3,85.13
3/27/2012,26.09,1.96,83.15
3/28/2012,26.75,4.75,77.48
3/29/2012,25.98,3.44,82.51
3/30/2012,25.9,6.57,81.04
3/31/2012,26.5,8.59,76.15
4/1/2012,25.87,4.95,85.13
4/2/2012,25.88,2.61,84.45
4/3/2012,25.81,3.16,84.05
4/4/2012,25.96,5.31,81.53
4/5/2012,26.6,1.78,75.12
4/6/2012,26.86,1.11,74.78
4/7/2012,26.41,0.35,76.2
4/8/2012,26.21,0.61,79.28
4/9/2012,26.21,2.74,81.55
4/10/2012,26.37,4.78,81.94
4/11/2012,26.32,5.18,82.52
4/12/2012,26.54,2.23,78.6
4/13/2012,26.77,1.01,78.8
4/14/2012,26.28,5.3,86.45
4/15/2012,26.71,10.06,84.54
4/16/2012,26.59,7.28,81.88
4/17/2012,26.5,2.99,82.16
4/18/2012,27.07,4.03,78.8
4/19/2012,27.14,4.87,79.06
4/20/2012,26.93,5.29,80.98
4/21/2012,26.67,6.08,82.63
4/22/2012,26.92,1.85,78.63
4/23/2012,25.84,5.25,83.54
4/24/2012,26.57,2.59,81.08
4/25/2012,27.15,4.14,81.6
4/26/2012,25.86,3.71,88.88
4/27/2012,25.71,4.51,88.62
4/28/2012,27.11,1.05,78.75
4/29/2012,26.73,1.62,84.09
4/30/2012,26.7,2.84,83.08
5/1/2012,26.51,6.87,83.06
5/2/2012,25.87,6.51,84.01
5/3/2012,26.3,2.91,83.49
5/4/2012,25.83,22.01,87.58
5/5/2012,26.59,3.48,76.78
5/6/2012,26.81,3.91,77.46
5/7/2012,26.58,3.57,78.83
5/8/2012,25.72,11.79,80.6
5/9/2012,25.82,2.02,78.69
5/10/2012,25.89,0.11,81.6
5/11/2012,25.59,0.28,84.09
5/12/2012,25.7,15.16,86.14
5/13/2012,26.76,3.93,79.44
5/14/2012,26.76,3.19,81.52
5/15/2012,26.88,1.82,79.99
5/16/2012,26.36,0.8,84.59
5/17/2012,26.66,2.07,82.84
5/18/2012,25.65,4.17,83.35
5/19/2012,26.16,0.86,80.12
5/20/2012,26.14,0.1,80.35
5/21/2012,25.8,0.11,79.56
5/22/2012,25.54,2.98,82.72
5/23/2012,25.65,10.69,88.39
5/24/2012,25.67,9.14,84.53
5/25/2012,26.02,2.23,81.66
5/26/2012,26.14,1.48,82.7
5/27/2012,25.14,6.52,90.59
5/28/2012,25.87,3.91,85.71
5/29/2012,25.97,7.34,86.56
5/30/2012,26.22,4.2,83.58
5/31/2012,26.24,2.82,83.54
6/1/2012,26.19,2.01,83.74
6/2/2012,26.5,1.03,79.53
6/3/2012,26.3,0.68,81.26
6/4/2012,26.11,0.62,81.97
6/5/2012,26.61,0.39,81.97
6/6/2012,26.51,0.38,82.39
6/7/2012,26.49,0.91,83.05
6/8/2012,26.36,2.25,84.99
6/9/2012,25.56,2.18,88.98
6/10/2012,25.99,3.62,84.09
6/11/2012,24.92,8.6,88.43
6/12/2012,25.76,0.98,78.62
6/13/2012,25.52,0.76,80.05
6/14/2012,25.52,0.55,81.63
6/15/2012,25.29,2.84,87.84
6/16/2012,25.55,0.86,80.47
6/17/2012,25.43,0.07,78.31
6/18/2012,25.49,0.67,78.27
6/19/2012,24.89,12.18,91.68
6/20/2012,24.97,4.42,90.58
6/21/2012,25.81,0.19,83.37
6/22/2012,25.4,0.49,85.06
6/23/2012,25.68,0.15,80.54
6/24/2012,24.92,0.02,78.4
6/25/2012,24.65,0,75.65
6/26/2012,25.09,0.05,80.29
6/27/2012,25.38,0.27,80.66
6/28/2012,25.47,0.12,81.6
6/29/2012,25.2,0.09,79.81
6/30/2012,25.02,0.05,80.78
7/1/2012,24.48,3.88,88.53
7/2/2012,24.99,1.44,82
7/3/2012,24.64,0.07,76.09
7/4/2012,24.61,0.04,78.07
7/5/2012,25.12,3.07,82.45
7/6/2012,24.85,19.4,88.09
7/7/2012,24.65,6.54,85.1
7/8/2012,25.15,0.71,82.92
7/9/2012,25.61,0.09,80.1
7/10/2012,25.39,1.8,84.56
7/11/2012,25.58,19.31,85.14
7/12/2012,25.72,8.29,84.5
7/13/2012,25.03,3.06,84.43
7/14/2012,25.51,0.37,81.69
7/15/2012,24.95,0.15,83.2
7/16/2012,24.91,0.18,81.46
7/17/2012,24.76,0.82,85.6
7/18/2012,24.96,0.97,86.87
7/19/2012,25.4,0.09,82.06
7/20/2012,25.3,0.02,80.37
7/21/2012,25.07,0,78.37
7/22/2012,24.32,0,75.01
7/23/2012,24.35,0.09,79.3
7/24/2012,25.01,0,79.38
7/25/2012,25.52,0.04,80.79
7/26/2012,25.01,0.03,80.01
7/27/2012,25.25,0.01,76.11
7/28/2012,25.06,0,77.2
7/29/2012,25.37,0,74.82
7/30/2012,25.27,0.23,77.27
7/31/2012,24.76,1.97,79.65
8/1/2012,24.91,0.09,78.01
8/2/2012,24.81,0.09,81.82
8/3/2012,25.34,0.18,79.3
8/4/2012,25.12,0.46,82.71
8/5/2012,25.58,0,76.66
8/6/2012,25.3,0,74.67
8/7/2012,24.99,0,71.95
8/8/2012,24.59,0,71.97
8/9/2012,25.42,0.56,77.58
8/10/2012,25.76,1.12,77.65
8/11/2012,25.74,0.23,77.2
8/12/2012,25.11,0.03,73.99
8/13/2012,24.65,0,69.29
8/14/2012,24.85,0.02,70.2
8/15/2012,24.73,0.19,72.29
8/16/2012,25.51,0.27,76.76
8/17/2012,25.59,1.29,78.14
8/18/2012,25.57,0.44,75.2
8/19/2012,25.52,0,71.07
8/20/2012,25.17,0,72.77
8/21/2012,25.69,0.07,73.15
8/22/2012,26.1,0.02,71.03
8/23/2012,26.65,0.01,70.13
8/24/2012,26.71,0.13,72.47
8/25/2012,26.44,0.24,73.98
8/26/2012,26.17,0.33,77.27
8/27/2012,26.6,0.26,73.76
8/28/2012,26.74,0.02,69.75
8/29/2012,26.61,0,68.09
8/30/2012,26.29,0,67.33
8/31/2012,26.26,0.1,65.97
9/1/2012,25.96,0,64.54
9/2/2012,25.91,0,66.8
9/3/2012,26.11,0,68.36
9/4/2012,26.6,0,69.9
9/5/2012,27.01,0,67.16
9/6/2012,26.9,0,66.4
9/7/2012,26.75,0,67.4
9/8/2012,26.75,0.64,65.35
9/9/2012,26.34,0.02,65.9
9/10/2012,26.45,0,64.66
9/11/2012,26.59,0,62.94
9/12/2012,26.74,0,65.21
9/13/2012,27.03,1.19,71.39
9/14/2012,26.87,2.11,73.15
9/15/2012,26.63,1.03,71.25
9/16/2012,27.08,0.08,69.51
9/17/2012,26.51,2.39,76.4
9/18/2012,26.17,2.4,78.66
9/19/2012,27.01,0.32,68.35
9/20/2012,27.26,0,58.42
9/21/2012,26.35,0,65.59
9/22/2012,26,0,62.41
9/23/2012,26.53,0,59.33
9/24/2012,26.85,0,58.06
9/25/2012,26.83,0,61.21
9/26/2012,27.03,0.01,64.96
9/27/2012,27.32,0.01,66.43
9/28/2012,27.93,0.17,65.75
9/29/2012,28,0.29,67.84
9/30/2012,28.13,0.13,66.44
10/1/2012,27.67,0.21,67.24
10/2/2012,27.82,0,63.47
10/3/2012,28.22,0.01,61.67
10/4/2012,27.9,0.03,63.27
10/5/2012,28.2,0.01,63.07
10/6/2012,27.72,1.07,67.96
10/7/2012,27.72,3.47,68.91
10/8/2012,27.86,1.56,67.18
10/9/2012,28.48,0.02,60.91
10/10/2012,28.58,0.03,59.57
10/11/2012,28.55,0.05,62.24
10/12/2012,28.82,0.06,65.06
10/13/2012,28.7,0.01,65.14
10/14/2012,29.15,0.12,62.43
10/15/2012,27.57,3.03,73.79
10/16/2012,27.46,2.63,73.94
10/17/2012,26.79,6.72,78.22
10/18/2012,27,2.87,76.2
10/19/2012,27.58,4.45,73.21
10/20/2012,28.31,0.19,64.58
10/21/2012,28.46,0.05,59.66
10/22/2012,28.51,0,58.84
10/23/2012,28.57,0.02,62.01
10/24/2012,28.57,0.17,65.14
10/25/2012,28.49,0.08,65.56
10/26/2012,27.89,0.3,70.35
10/27/2012,27.49,2.65,74.65
10/28/2012,27.84,3.43,73.51
10/29/2012,27.89,1.46,73.17
10/30/2012,28.63,0.78,67.94
10/31/2012,28.91,0.17,64.27
11/1/2012,27.64,3.41,71.54
11/2/2012,26.99,6.74,74.21
11/3/2012,28.39,1.97,69.8
11/4/2012,27.67,3.27,75.64
11/5/2012,28.28,3.1,69.51
11/6/2012,28.91,1.43,62.97
11/7/2012,28.54,1.21,66.61
11/8/2012,28.98,0.04,65.31
11/9/2012,29.64,0.01,61.87
11/10/2012,29.31,0.09,64.19
11/11/2012,28.88,0.07,64.83
11/12/2012,28.53,0.05,66.15
11/13/2012,28.9,0.27,65.54
11/14/2012,28.82,1.08,66.43
11/15/2012,28.58,1.31,72.71
11/16/2012,27.43,1.28,76.42
11/17/2012,28.14,0.42,69.38
11/18/2012,29.2,0.17,63.34
11/19/2012,29.15,1.77,65.4
11/20/2012,27.12,2.31,75.93
11/21/2012,27.14,10.26,78.71
11/22/2012,26.95,10.67,79.56
11/23/2012,27.59,1.83,74.88
11/24/2012,27.88,1.85,73.44
11/25/2012,28.38,2.03,70.53
11/26/2012,27.18,3.26,79.42
11/27/2012,27.55,1.64,74.31
11/28/2012,28.07,0.44,72.2
11/29/2012,28.26,0.23,71.37
11/30/2012,28.89,0.41,68.36
12/1/2012,29.08,0.18,67.12
12/2/2012,28.7,1.54,69.98
12/3/2012,28.54,2.13,70.49
12/4/2012,27.64,4.48,74.47
12/5/2012,27.81,3.39,73.2
12/6/2012,27.06,6.88,79.18
12/7/2012,27.84,8.13,73.68
12/8/2012,27.65,7.46,73.82
12/9/2012,27.67,11.78,76.13
12/10/2012,26.38,48.87,83.31
12/11/2012,25.3,20.54,88.02
12/12/2012,26.58,2.35,76.01
12/13/2012,27.23,2.53,74.06
12/14/2012,26.48,15.94,81.64
12/15/2012,25.71,1.22,83.66
12/16/2012,26.51,0.45,78.68
12/17/2012,26.33,1.6,81.95
12/18/2012,27.01,2.9,79.3
12/19/2012,26.21,2.88,84.25
12/20/2012,25.96,8,83.5
12/21/2012,26.77,6.2,78.55
12/22/2012,26.65,10.51,80.55
12/23/2012,25.73,6.77,87.64
12/24/2012,26.34,11.93,85.29
12/25/2012,26.39,16.8,86.33
12/26/2012,26.49,8.21,84.44
12/27/2012,26.49,3.09,84.48
12/28/2012,26.97,1.04,82.97
12/29/2012,27.18,2.21,81.64
12/30/2012,26.63,26.13,85.79
12/31/2012,25.5,13.08,90.18
1/1/2013,25.59,42.72,88.24
1/2/2013,25.92,32.28,86.87
1/3/2013,25.56,33.64,89.8
1/4/2013,25.82,28.77,90.23
1/5/2013,25.42,50.7,92
1/6/2013,25.37,23.13,90.36
1/7/2013,25.78,20.98,87.44
1/8/2013,26.11,10.19,87.55
1/9/2013,25.57,6.3,88.03
1/10/2013,25.92,3.48,86.3
1/11/2013,26.07,4.78,85.82
1/12/2013,26.08,8.52,87.95
1/13/2013,25.97,11.74,88.88
1/14/2013,25.43,24.65,90.54
1/15/2013,25.79,6.35,86.05
1/16/2013,25.66,6.36,89.19
1/17/2013,25.53,4.73,88.81
1/18/2013,25.93,11.84,88.86
1/19/2013,25.19,21.69,88.58
1/20/2013,25.06,13.39,89.23
1/21/2013,26.28,15.14,84.44
1/22/2013,25.99,18.05,88.9
1/23/2013,25.37,8.72,89.77
1/24/2013,25.59,10.9,87.59
1/25/2013,25.41,22.18,88.47
1/26/2013,25.43,19.84,90.54
1/27/2013,25.34,13.96,91.03
1/28/2013,25.48,5.22,88.28
1/29/2013,25.35,12.63,86.8
1/30/2013,25.99,2.78,84.2
1/31/2013,25.76,15.89,86.18
2/1/2013,26,7.09,84.55
2/2/2013,26.46,2.37,82.64
2/3/2013,26.03,3.61,84.84
2/4/2013,26.83,4.39,81.41
2/5/2013,26.97,4.35,83.25
2/6/2013,26.68,10.48,83.08
2/7/2013,27.21,1.39,74.72
2/8/2013,27.84,3.01,74.82
2/9/2013,27.03,2.06,79.69
2/10/2013,26.44,8.64,82.07
2/11/2013,26.95,2.01,79.79
2/12/2013,25.63,1.81,87.38
2/13/2013,25.79,2.68,86.77
2/14/2013,25.54,1.42,87.12
2/15/2013,25.28,7.96,89.54
2/16/2013,25.08,10.48,87.85
2/17/2013,25.46,5.31,86.04
2/18/2013,25.27,28.17,90.78
2/19/2013,25.35,5.13,89.46
2/20/2013,25.47,23.64,87.11
2/21/2013,25.28,31.22,90.19
2/22/2013,25.67,6.81,86.88
2/23/2013,26.17,2.35,84.4
2/24/2013,27.01,1.36,82.09
2/25/2013,26.18,5.04,84.19
2/26/2013,25.8,8.26,85.72
2/27/2013,25.19,17.39,90.17
2/28/2013,26,3.8,83.43
3/1/2013,26.97,2.18,81.81
3/2/2013,26.52,1.83,85.9
3/3/2013,26.2,6.62,83
3/4/2013,26.4,17.93,83.8
3/5/2013,25.33,21.36,89.59
3/6/2013,25.39,35.65,87.68
3/7/2013,26.18,4.16,83.24
3/8/2013,26.42,7.08,86.84
3/9/2013,25.73,11.04,90.18
3/10/2013,25.67,16.65,87.24
3/11/2013,25.27,10.84,88.43
3/12/2013,26.19,7.15,82.65
3/13/2013,26.02,18.72,88.41
3/14/2013,25.08,14.91,90.37
3/15/2013,25.18,14.93,84.72
3/16/2013,25.96,3.49,81.42
3/17/2013,27.01,2.29,77.41
3/18/2013,27.41,0.9,77.16
3/19/2013,26.94,0.4,77.64
3/20/2013,26.77,0.72,77.38
3/21/2013,27.28,0.99,75.15
3/22/2013,27.22,0.85,79.23
3/23/2013,27.1,1.99,77.64
3/24/2013,27.29,1.32,77.28
3/25/2013,27.25,1.75,80.71
3/26/2013,27.14,0.76,80.82
3/27/2013,27.2,3.13,80.85
3/28/2013,26.92,2.35,81.52
3/29/2013,27.04,1.07,82.73
3/30/2013,27.81,1.19,78.6
3/31/2013,27.29,5.96,82.02
4/1/2013,27.75,2.58,79.01
4/2/2013,27.56,1.09,82.69
4/3/2013,27.57,4.11,82.82
4/4/2013,28.08,2.72,78.35
4/5/2013,27.67,4.58,81.72
4/6/2013,27.49,1.93,81.93
4/7/2013,27.3,21.7,82.8
4/8/2013,25.66,59.47,92.21
4/9/2013,25.78,9.53,86.12
4/10/2013,26.5,3.87,81.03
4/11/2013,26.26,8.29,85.13
4/12/2013,26.11,3.87,86.33
4/13/2013,25.97,3.15,87.48
4/14/2013,26.73,4.44,81.92
4/15/2013,27.39,5.58,79.12
4/16/2013,27.1,8.99,82.5
4/17/2013,27.11,3.43,79.56
4/18/2013,26.87,8.42,83.58
4/19/2013,26.2,53.41,84.22
4/20/2013,27.08,0.51,75.6
4/21/2013,26.76,1.4,82.22
4/22/2013,26.81,2.36,83.83
4/23/2013,26.46,5.39,84.37
4/24/2013,26.41,1.95,83.06
4/25/2013,26.63,0.41,79.59
4/26/2013,26.4,8.19,81.09
4/27/2013,26.15,5.91,82.51
4/28/2013,26.57,0.92,78.05
4/29/2013,26.7,1.07,80.68
4/30/2013,26.82,0.17,79.92
5/1/2013,26.67,1.21,80.28
5/2/2013,26.27,2.31,83.45
5/3/2013,26.46,1.06,84.95
5/4/2013,27.17,0.26,82.1
5/5/2013,27.24,0.53,83.47
5/6/2013,27.17,3.13,84.32
5/7/2013,26.69,2.92,86.26
5/8/2013,26.73,6.87,85.82
5/9/2013,26.83,1.27,83.45
5/10/2013,26.83,1.74,84.3
5/11/2013,26.68,2.57,84.84
5/12/2013,26.43,11.43,86.31
5/13/2013,26.57,25.36,79.99
5/14/2013,27.31,3.25,80.06
5/15/2013,26.93,8.57,84.61
5/16/2013,26.9,1.72,80.5
5/17/2013,27.14,1.13,81.42
5/18/2013,27.21,2.04,81.42
5/19/2013,27.42,4,78.7
5/20/2013,27.44,2.6,79.83
5/21/2013,27.24,2.1,79.76
5/22/2013,27.18,1.48,81.16
5/23/2013,26.72,5.56,83.84
5/24/2013,26.5,4,82.2
5/25/2013,26.89,1.75,79.61
5/26/2013,26.36,5.4,84.12
5/27/2013,25.47,6.73,83.16
5/28/2013,26.13,3.2,81.35
5/29/2013,25.74,3.44,83.34
5/30/2013,25.63,3.56,82.66
5/31/2013,25.47,1.2,85.38
6/1/2013,26.86,0.58,76.56
6/2/2013,26.55,0.79,82.06
6/3/2013,26.84,2.05,80.27
6/4/2013,26.08,1.24,85.29
6/5/2013,26.24,2.97,84.41
6/6/2013,26.57,6.16,84.49
6/7/2013,26.08,14.94,86.22
6/8/2013,26.25,12.1,86.44
6/9/2013,25.51,18.73,89.55
6/10/2013,25.82,7.46,87.49
6/11/2013,26.06,32.37,88.43
6/12/2013,26.28,34.98,86.28
6/13/2013,25.21,39.8,87.39
6/14/2013,25.88,6.28,80.26
6/15/2013,26.47,0.26,81.5
6/16/2013,26.57,0.54,85
6/17/2013,25.88,0.84,87.77
6/18/2013,26.27,2.52,80.8
6/19/2013,27.03,0.21,78.61
6/20/2013,26.93,0.15,81.27
6/21/2013,27.12,0.15,80.72
6/22/2013,26.49,1.23,83.96
6/23/2013,26.34,0.73,83.48
6/24/2013,26.54,0.36,82.09
6/25/2013,26.67,1.01,79.09
6/26/2013,26.66,0.4,78.94
6/27/2013,26.11,0.57,83.59
6/28/2013,25.62,1.19,83.9
6/29/2013,25.65,0.43,82.34
6/30/2013,25.14,5.33,85.97
7/1/2013,24.84,8.08,92.27
7/2/2013,25.32,2.19,87.67
7/3/2013,25.23,8.03,88.53
7/4/2013,25.48,0.55,81.93
7/5/2013,25.43,0.65,81.28
7/6/2013,24.87,11.27,89.37
7/7/2013,24.76,4.84,89.83
7/8/2013,25.17,2.54,87.67
7/9/2013,25.51,2.84,85.92
7/10/2013,25.64,8.31,87.53
7/11/2013,25.49,9.79,88.22
7/12/2013,25.32,5.09,89.38
7/13/2013,25.68,3.08,86.4
7/14/2013,25.89,3.07,84.96
7/15/2013,25.45,9.31,87.36
7/16/2013,24.8,15.12,88.81
7/17/2013,24.69,3.54,83.7
7/18/2013,25.03,3.32,85.1
7/19/2013,24.81,4.52,87.2
7/20/2013,24.89,11.02,85.3
7/21/2013,24.92,4.31,86.65
7/22/2013,25.42,1.16,82.49
7/23/2013,25.54,1.13,85.27
7/24/2013,25.45,1.49,81.79
7/25/2013,24.79,2.4,84.61
7/26/2013,25.31,0.69,81.11
7/27/2013,25.9,0.2,82.29
7/28/2013,25.48,0.12,81.68
7/29/2013,25.12,0.2,81.21
7/30/2013,24.67,0.69,79.82
7/31/2013,24.88,1.07,83.05
8/1/2013,25.23,1.36,82.13
8/2/2013,25.09,1.13,82.15
8/3/2013,24.89,2.42,82.81
8/4/2013,25.27,1.01,81.02
8/5/2013,25.45,0.13,78.97
8/6/2013,25.37,0.68,79.34
8/7/2013,25.42,0.62,80.81
8/8/2013,25.48,1,81.99
8/9/2013,25.6,0.15,78.77
8/10/2013,24.93,0.14,80.03
8/11/2013,24.11,0.01,74.59
8/12/2013,24.25,0.3,78.3
8/13/2013,25.22,1.26,80.12
8/14/2013,25.61,0.33,80.4
8/15/2013,26.03,3.08,79.96
8/16/2013,25.94,1.41,75.25
